!contents -R2 -g -p -f -h

define COMMAND_PATTERN {java -Xdebug -Xrunjdwp:transport=dt_socket,server=y,suspend=y,address=1044 -cp %p %m}

!2 Load model
Liferay model load
!| net.sf.minuteProject.model.NavigateModelSequenceFixture|
|load| mp-config-LIFERAY-JPA2.xml|
|check | alias java variable of first relationship between new| portletitem| portlet | portletid |
|check | alias java variable of first relationship between| portletitem| portlet | portletid |
|check | alias java variable of first relationship between new| portletitem| group_| groupid|
|check | alias java variable of first relationship between| portletitem| group_| groupid|
|check | alias of column of table| smallImageId| journalarticle| SMALLIMAGEID |
|check | alias of column of table| smallImage| journalarticle| SMALLIMAGE|
|check | alias of column of table| groupId| group_ | group|
|check | alias of column of table new| groupId| group_ | GROUP|
|check | number of parents for entity| portletitem| 5 |
|check | names of parents entity for entity| portletitem| group_, company, user_, portlet, classname_ | true |
|check | names of local columns for entity| portletitem| groupId, companyId, userId, portletId, classNameId | true |
|check | aliases of local columns for entity| portletitem| GROUPID, COMPANYID, USERID, PORTLETID, CLASSNAMEID | true |
|check | column class name of first relationship between| assettag| group_| Group |
|check | column class name of first relationship between new| assettag| group_| group|
|check | alias of column of table new| contactId| contact_ | CONTACT |
